uint16_t ret_buffer[1000]={
6913, 298, 360, 648, 360, 360, 288, 360, 360, 720, 
648, 720, 720, 720, 504, 360, 288, 432, 720, 720, 
648, 720, 720, 720, 720, 720, 720, 432, 360, 360, 
288, 360, 360, 720, 288, 360, 360, 360, 360, 720, 
720, 432, 432, 432, 360, 432, 720, 720, 432, 360, 
432, 360, 360, 720, 720, 432, 288, 360, 360, 288, 
720, 504, 360, 360, 432, 360, 720, 720, 720, 504, 
360, 288, 360, 360, 720, 720, 432, 432, 720, 432, 
360, 720, 504, 288, 288, 360, 360, 288, 720, 432, 
360, 432, 360, 360, 360, 720, 720, 360, 432, 360, 
432, 648, 720, 720, 504, 360, 432, 432, 720, 648, 
360, 288, 360, 360, 288, 360, 720, 432, 360, 360, 
360, 432, 720, 720, 360, 360, 432, 360, 360, 720, 
720, 720, 720, 720, 720, 720, 720, 720, 504, 288, 
360, 288, 360, 720, 720, 360, 360, 360, 360, 288, 
720, 720, 504, 432, 432, 432, 720, 720, 504, 432, 
360, 432, 432, 720, 720, 432, 360, 360, 288, 360, 
360, 720, 432, 360, 360, 432, 432, 648, 720, 720, 
432, 288, 360, 360, 360, 720, 720, 720, 720, 720, 
504, 360, 720, 432, 360, 288, 360, 360, 648, 720, 
432, 360, 360, 360, 360, 720, 720, 360, 432, 360, 
432, 432, 720, 720, 432, 432, 360, 432, 432, 720, 
360, 360, 288, 360, 360, 288, 360, 720, 504, 360, 
288, 360, 720, 720, 720, 360, 432, 360, 360, 360, 
360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 
360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 
360, 432, 360, 432, 360, 360, 360, 360, 432, 288, 
432, 360, 360, 360, 432, 720, 360, 288, 360, 288, 
360, 360, 504, 360, 432, 360, 360, 432, 360, 720, 
360, 360, 360, 360, 360, 432, 504, 432, 360, 432, 
504, 432, 720, 720, 432, 288, 360, 360, 360, 648, 
720, 432, 360, 432, 360, 432, 360, 720, 504, 360, 
360, 360, 360, 432, 504, 432, 432, 432, 360, 360, 
720, 576, 360, 360, 288, 360, 432, 360, 504, 360, 
360, 504, 504, 360, 720, 720, 432, 288, 360, 360, 
432, 576, 720, 360, 432, 504, 360, 432, 720, 432, 
288, 360, 360, 432, 432, 720, 432, 360, 360, 360, 
432, 360, 720, 504, 360, 360, 360, 432, 360, 576, 
432, 432, 360, 432, 432, 720, 720, 432, 360, 360, 
360, 288, 360, 576, 360, 432, 360, 432, 360, 432, 
648, 360, 360, 360, 288, 432, 720, 504, 432, 360, 
360, 35, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
